review_id,predicted_sentiment,true_sentiment
4746,1,1
4747,1,1
4748,1,1
4749,1,1
4750,1,1
4751,1,1
4752,0,0
4753,1,1
4754,0,0
4755,1,1
4756,0,0
4757,0,0
4758,0,0
4759,0,1
4760,0,0
4761,1,1
4762,0,0
4763,1,1
4764,1,1
4765,1,1
4766,1,1
4767,0,0
4768,0,1
4769,0,0
4770,1,1
4771,1,1
4772,1,1
4773,1,1
4774,1,1
4775,1,0
4776,0,0
4777,1,1
4778,1,1
4779,0,0
4780,0,0
4781,1,1
4782,1,1
4783,0,0
4784,1,1
4785,1,1
4786,0,0
4787,0,1
4788,1,1
4789,1,0
4790,1,1
4791,0,0
4792,1,1
4793,0,0
4794,0,0
4795,1,1
4796,1,1
4797,0,0
4798,0,0
4799,0,0
4800,0,0
4801,0,0
4802,1,1
4803,1,1
4804,0,0
4805,1,1
4806,1,1
4807,1,1
4808,1,1
4809,0,0
4810,0,0
4811,0,0
4812,0,0
4813,0,0
4814,1,1
4815,0,0
4816,0,0
4817,1,1
4818,0,0
4819,0,0
4820,0,0
4821,1,1
4822,1,1
4823,0,0
4824,0,0
4825,0,1
4826,1,0
4827,1,1
4828,1,1
4829,0,0
4830,0,0
4831,1,1
4832,0,0
4833,1,1
4834,0,0
4835,1,1
4836,1,0
4837,1,1
4838,0,1
4839,1,1
4840,0,0
4841,0,0
4842,1,1
4843,0,0
4844,1,1
4845,1,1
4846,0,0
4847,1,1
4848,0,0
4849,1,1
4850,1,1
4851,0,0
4852,1,1
4853,0,0
4854,1,1
4855,1,1
4856,1,1
4857,0,0
4858,0,0
4859,0,0
4860,0,0
4861,0,0
4862,1,1
4863,1,1
4864,1,1
4865,1,1
4866,1,1
4867,0,0
4868,0,0
4869,0,0
4870,0,0
4871,1,0
4872,1,1
4873,1,0
4874,1,1
4875,1,1
4876,0,0
4877,1,1
4878,1,1
4879,1,0
4880,0,0
4881,1,1
4882,0,0
4883,1,1
4884,1,0
4885,0,0
4886,1,1
4887,0,0
4888,1,1
4889,1,1
4890,1,1
4891,1,1
4892,1,1
4893,0,0
4894,1,1
4895,0,0
4896,1,1
4897,1,1
4898,0,0
4899,0,0
4900,1,1
4901,1,1
4902,0,0
4903,1,1
4904,0,0
4905,0,0
4906,0,0
4907,1,0
4908,1,1
4909,1,1
4910,1,1
4911,1,0
4912,0,0
4913,1,1
4914,0,0
4915,1,0
4916,1,1
4917,1,1
4918,0,0
4919,1,1
4920,1,1
4921,0,0
4922,1,1
4923,0,0
4924,1,1
4925,1,0
4926,1,1
4927,1,0
4928,1,1
4929,0,0
4930,1,1
4931,1,1
4932,1,1
4933,1,0
4934,1,1
4935,0,0
4936,0,0
4937,1,1
4938,0,0
4939,1,0
4940,0,0
4941,1,1
4942,0,1
4943,1,1
4944,1,0
4945,1,1
4946,0,0
4947,1,1
4948,0,0
4949,1,1
4950,1,1
4951,1,1
4952,0,0
4953,1,1
4954,1,0
4955,0,0
4956,0,0
4957,1,0
4958,0,1
4959,0,1
4960,0,1
4961,0,0
4962,1,1
4963,0,0
4964,0,0
4965,0,0
4966,0,1
4967,0,0
4968,0,0
4969,1,1
4970,0,0
4971,1,1
4972,1,0
4973,0,0
4974,1,1
4975,1,1
4976,1,1
4977,0,0
4978,1,1
4979,0,0
4980,0,0
4981,1,1
4982,1,1
4983,0,0
4984,1,1
4985,0,0
4986,0,0
4987,1,0
4988,0,0
4989,1,1
4990,1,1
4991,1,0
4992,1,1
4993,1,1
4994,1,1
4995,0,0
4996,1,1
4997,0,0
4998,0,0
4999,0,0
5000,0,0
5001,1,1
5002,0,0
5003,0,0
5004,0,0
5005,1,1
5006,1,1
5007,1,1
5008,0,0
5009,0,0
5010,0,0
5011,1,1
5012,1,1
5013,1,1
5014,0,0
5015,0,0
5016,1,1
5017,0,0
5018,0,0
5019,0,0
5020,1,1
5021,1,1
5022,1,1
5023,1,0
5024,0,1
5025,0,1
5026,0,0
5027,1,1
5028,1,1
5029,0,0
5030,1,1
5031,1,1
5032,0,0
5033,1,1
5034,0,0
5035,0,0
5036,1,1
5037,1,1
5038,1,0
5039,1,1
5040,0,0
5041,0,0
5042,1,1
5043,1,1
5044,0,0
5045,0,0
5046,0,0
5047,1,0
5048,1,1
5049,0,0
5050,1,1
5051,1,0
5052,0,0
5053,1,1
5054,0,0
5055,1,1
5056,1,0
5057,0,0
5058,1,1
5059,0,0
5060,1,1
5061,1,1
5062,1,0
5063,0,0
5064,0,0
5065,1,1
5066,0,0
5067,1,1
5068,0,0
5069,1,0
5070,1,1
5071,1,1
5072,0,0
5073,1,1
5074,0,1
5075,1,1
5076,0,0
5077,1,1
5078,1,1
5079,1,1
5080,0,0
5081,1,1
5082,0,0
5083,0,0
5084,1,0
5085,0,0
5086,1,0
5087,0,1
5088,0,0
5089,0,0
5090,0,0
5091,1,1
5092,0,0
5093,1,1
5094,0,0
5095,0,0
5096,1,1
5097,0,0
5098,0,0
5099,1,1
5100,1,1
5101,0,0
5102,0,0
5103,1,1
5104,0,0
5105,1,0
5106,1,1
5107,0,0
5108,1,1
5109,0,0
5110,1,1
5111,1,0
5112,1,1
5113,1,1
5114,1,1
5115,1,1
5116,0,0
5117,1,1
5118,1,1
5119,0,0
5120,0,0
5121,0,0
5122,1,1
5123,1,1
5124,1,1
5125,0,0
5126,1,1
5127,1,1
5128,1,1
5129,1,1
5130,1,1
5131,1,1
5132,1,1
5133,0,0
5134,0,0
5135,1,1
5136,0,0
5137,0,0
5138,1,1
5139,0,0
5140,1,0
5141,0,0
5142,0,1
5143,1,1
5144,0,0
5145,0,0
5146,0,0
5147,1,0
5148,1,1
5149,0,0
5150,0,0
5151,0,0
5152,1,1
5153,0,0
5154,0,0
5155,1,1
5156,0,0
5157,0,1
5158,0,0
5159,1,1
5160,1,0
5161,1,1
5162,0,0
5163,0,1
5164,1,1
5165,1,0
5166,1,1
5167,1,1
5168,0,0
5169,1,1
5170,1,1
5171,0,0
5172,1,1
5173,0,0
5174,0,0
5175,0,0
5176,0,0
5177,0,0
5178,1,1
5179,1,1
5180,0,0
5181,0,0
5182,1,1
5183,1,1
5184,1,1
5185,1,1
5186,0,0
5187,1,1
5188,0,0
5189,0,0
5190,1,1
5191,0,0
5192,0,0
5193,0,0
5194,0,0
5195,1,1
5196,0,0
5197,0,0
5198,1,1
5199,1,1
5200,0,0
5201,0,0
5202,0,0
5203,1,1
5204,0,0
5205,0,0
5206,0,0
5207,1,1
5208,1,1
5209,0,0
5210,0,0
5211,0,0
5212,0,0
5213,1,1
5214,0,0
5215,1,0
5216,1,1
5217,0,0
5218,0,0
5219,0,0
5220,0,0
5221,0,0
5222,0,0
5223,1,0
5224,1,1
5225,0,0
5226,1,1
5227,1,1
5228,1,1
5229,0,0
5230,1,0
5231,0,0
5232,0,0
5233,1,1
5234,1,0
5235,1,1
5236,1,1
5237,1,1
5238,0,0
5239,0,0
5240,1,1
5241,1,1
5242,0,0
5243,1,1
5244,0,0
5245,0,0
5246,0,0
5247,1,1
5248,1,0
5249,1,1
5250,1,1
5251,1,1
5252,0,0
5253,0,0
5254,1,0
5255,0,0
5256,1,1
5257,1,1
5258,1,1
5259,0,0
5260,1,1
5261,1,1
5262,1,0
5263,1,1
5264,0,0
5265,0,0
5266,1,1
5267,1,1
5268,0,0
5269,1,1
5270,1,1
5271,1,1
5272,0,0
5273,0,0
5274,0,0
5275,0,1
5276,0,0
5277,1,1
5278,1,1
5279,1,1
5280,0,0
5281,0,1
5282,0,0
5283,1,1
5284,0,1
5285,1,1
5286,1,1
5287,0,0
5288,1,1
5289,1,1
5290,0,0
5291,0,0
5292,1,1
5293,1,1
5294,1,1
5295,1,1
5296,1,1
5297,0,0
5298,1,0
5299,0,0
5300,0,0
5301,0,0
5302,0,0
5303,1,0
5304,1,1
5305,0,0
5306,1,1
5307,1,1
5308,0,0
5309,1,1
5310,0,0
5311,0,0
5312,1,1
5313,0,0
5314,0,0
5315,1,0
5316,1,1
5317,1,1
5318,0,0
5319,0,0
5320,1,1
5321,0,0
5322,1,1
5323,0,0
5324,1,1
5325,1,1
5326,1,1
5327,1,1
5328,1,1
5329,1,1
5330,0,0
5331,0,0
5332,1,1
5333,1,1
5334,1,1
5335,1,1
5336,0,0
5337,1,1
5338,0,0
5339,1,1
5340,0,0
5341,0,0
5342,1,0
5343,0,0
5344,0,0
5345,1,1
5346,1,1
5347,0,0
5348,0,0
5349,1,0
5350,0,0
5351,1,1
5352,1,1
5353,1,1
5354,0,0
5355,0,0
5356,0,0
5357,1,0
5358,1,1
5359,0,0
5360,0,0
5361,1,1
5362,0,0
5363,1,1
5364,1,1
5365,1,1
5366,1,1
5367,1,1
5368,1,1
5369,1,1
5370,0,0
5371,1,1
5372,0,0
5373,0,0
5374,1,1
5375,1,1
5376,0,0
5377,1,1
5378,1,1
5379,1,1
5380,0,0
5381,1,1
5382,0,1
5383,1,1
5384,1,1
5385,0,0
5386,1,1
5387,0,0
5388,1,0
5389,0,0
5390,1,1
5391,1,1
5392,1,1
5393,1,0
5394,1,1
5395,0,0
5396,1,1
5397,1,1
5398,0,0
5399,1,1
5400,1,0
5401,1,0
5402,0,0
5403,1,1
5404,1,1
5405,1,1
5406,1,0
5407,1,1
5408,0,0
5409,0,0
5410,0,0
5411,1,1
5412,1,1
5413,1,1
5414,0,0
5415,1,1
5416,0,0
5417,0,0
5418,1,1
5419,0,0
5420,1,0
5421,1,1
5422,0,0
5423,1,0
5424,0,0
5425,1,1
5426,0,0
5427,0,0
5428,1,1
5429,0,0
5430,0,0
5431,1,1
5432,0,0
5433,0,0
5434,0,0
5435,1,1
5436,0,0
5437,0,0
5438,0,0
5439,1,1
5440,0,0
5441,0,0
5442,1,1
5443,1,1
5444,1,1
5445,1,1
5446,1,1
5447,0,0
5448,1,1
5449,0,0
5450,1,1
5451,0,0
5452,0,0
5453,1,1
5454,1,1
5455,1,1
5456,0,0
5457,1,1
5458,1,0
5459,1,1
5460,1,1
5461,1,1
5462,1,1
5463,0,0
5464,1,1
5465,0,0
5466,0,0
5467,1,1
5468,1,1
5469,1,1
5470,1,1
5471,1,1
5472,0,0
5473,1,0
5474,0,0
5475,1,1
5476,1,1
5477,0,0
5478,0,0
5479,1,1
5480,1,0
5481,0,0
5482,0,0
5483,1,1
5484,1,1
5485,0,0
5486,0,0
5487,1,1
5488,1,1
5489,1,1
5490,0,0
5491,0,0
5492,0,0
5493,0,0
5494,0,0
5495,0,0
5496,1,1
5497,1,1
5498,1,0
5499,1,1
5500,1,0
5501,1,1
5502,0,0
5503,0,0
5504,0,1
5505,1,1
5506,1,1
5507,0,0
5508,0,0
5509,0,0
5510,1,1
5511,1,1
5512,0,0
5513,0,0
5514,1,1
5515,1,1
5516,1,1
5517,1,1
5518,1,1
5519,0,0
5520,1,1
5521,0,0
5522,1,1
5523,1,0
5524,0,0
5525,1,1
5526,0,0
5527,1,1
5528,0,0
5529,0,0
5530,0,0
5531,0,0
5532,1,1
5533,1,1
5534,0,0
5535,0,0
5536,1,1
5537,1,1
5538,1,1
5539,0,0
5540,0,0
5541,1,1
5542,0,0
5543,0,0
5544,0,0
5545,1,1
5546,0,0
5547,1,1
5548,1,1
5549,1,1
5550,1,1
5551,0,0
5552,1,1
5553,1,1
5554,0,0
5555,1,1
5556,1,1
5557,1,1
5558,1,1
5559,0,0
5560,1,1
5561,0,0
5562,0,0
5563,1,1
5564,0,0
5565,0,0
5566,0,0
5567,1,1
5568,1,1
5569,0,0
5570,1,1
5571,0,0
5572,0,0
5573,1,0
5574,1,1
5575,1,1
5576,1,1
5577,1,1
5578,0,0
5579,1,0
5580,0,0
5581,1,1
5582,1,1
5583,0,0
5584,1,1
5585,1,1
5586,1,1
5587,0,0
5588,0,0
5589,1,1
5590,0,0
5591,0,0
5592,1,1
5593,0,0
5594,1,0
5595,1,1
5596,1,0
5597,0,0
5598,1,1
5599,1,1
5600,1,0
5601,1,1
5602,1,1
5603,0,0
5604,0,0
5605,1,1
5606,1,1
5607,1,1
5608,1,1
5609,1,0
5610,1,1
5611,1,1
5612,0,0
5613,1,1
5614,0,0
5615,0,1
5616,0,0
5617,1,1
5618,0,0
5619,0,0
5620,1,1
5621,1,1
5622,1,1
5623,1,1
5624,0,0
5625,1,1
5626,1,1
5627,0,0
5628,1,1
5629,0,0
5630,1,0
5631,0,0
5632,0,0
5633,1,1
5634,1,1
5635,1,1
5636,1,1
5637,0,0
5638,1,1
5639,1,1
5640,0,0
5641,0,0
5642,1,1
5643,1,1
5644,0,0
5645,1,1
5646,0,1
5647,1,1
5648,1,1
5649,1,1
5650,1,1
5651,0,1
5652,1,1
5653,1,1
5654,0,0
5655,0,0
5656,0,0
5657,0,0
5658,1,1
5659,1,1
5660,0,0
5661,1,1
5662,1,1
5663,0,0
5664,0,0
5665,0,0
5666,1,0
5667,1,1
5668,0,0
5669,1,1
5670,0,0
5671,1,1
5672,1,0
5673,0,0
5674,1,1
5675,0,0
5676,1,1
5677,0,0
5678,1,1
5679,1,1
5680,1,1
5681,0,0
5682,0,0
5683,1,1
5684,1,0
5685,1,1
5686,1,1
5687,0,1
5688,1,1
5689,0,0
5690,1,1
5691,1,1
5692,1,1
5693,0,0
5694,1,1
5695,1,1
5696,0,0
5697,0,0
5698,0,0
5699,0,0
5700,1,0
5701,0,0
5702,0,0
5703,0,0
5704,0,0
5705,1,1
5706,0,0
5707,0,0
5708,0,0
5709,0,1
5710,0,0
5711,0,0
5712,0,0
5713,1,0
5714,0,0
5715,1,1
5716,0,0
5717,0,0
5718,1,1
5719,1,1
5720,1,1
5721,1,1
5722,1,1
5723,1,1
5724,0,0
5725,0,0
5726,1,0
5727,0,0
5728,0,0
5729,1,1
5730,1,1
5731,0,0
5732,0,0
5733,0,0
5734,1,1
5735,0,0
5736,1,1
5737,0,0
5738,0,0
5739,0,0
5740,1,1
5741,1,1
5742,0,0
5743,0,0
5744,1,1
5745,0,0
5746,0,0
5747,0,0
5748,1,1
5749,0,1
5750,0,0
5751,1,1
5752,1,1
5753,0,0
5754,1,1
5755,0,0
5756,0,0
5757,1,1
5758,1,1
5759,1,1
5760,0,0
5761,1,1
5762,1,1
5763,1,1
5764,0,0
5765,1,1
5766,1,1
5767,1,1
5768,0,0
5769,1,1
5770,1,1
5771,1,1
5772,1,1
5773,0,0
5774,1,1
5775,1,1
5776,1,1
5777,1,1
5778,0,0
5779,0,0
5780,1,1
5781,0,0
5782,0,0
5783,0,0
5784,1,1
5785,1,0
5786,1,1
5787,1,1
5788,0,0
5789,0,0
5790,1,1
5791,0,1
5792,1,1
5793,0,0
5794,0,0
5795,0,0
5796,0,0
5797,1,1
5798,0,0
5799,1,1
5800,1,0
5801,0,0
5802,1,1
5803,1,1
5804,1,1
5805,0,0
5806,0,0
5807,0,0
5808,0,0
5809,0,0
5810,1,1
5811,0,0
5812,1,0
5813,1,1
5814,1,1
5815,1,1
5816,1,1
5817,0,0
5818,1,1
5819,0,0
5820,1,0
5821,0,0
5822,0,0
5823,0,0
5824,0,0
5825,1,1
5826,0,0
5827,1,1
5828,1,1
5829,1,1
5830,0,1
5831,1,1
5832,1,1
5833,0,0
5834,0,0
5835,1,1
5836,1,1
5837,1,1
5838,0,0
5839,0,0
5840,1,0
5841,1,1
5842,0,0
5843,1,1
5844,1,1
5845,0,0
5846,0,0
5847,1,0
5848,1,1
5849,1,0
5850,1,1
5851,0,0
5852,1,1
5853,0,0
5854,1,0
5855,1,1
5856,1,1
5857,1,0
5858,0,0
5859,0,0
5860,1,1
5861,1,1
5862,0,0
5863,1,1
5864,0,0
5865,0,1
5866,0,0
5867,1,1
5868,1,1
5869,0,0
5870,1,1
5871,1,0
5872,1,1
5873,0,0
5874,0,0
5875,0,0
5876,1,1
5877,0,0
5878,0,0
5879,1,1
5880,1,1
5881,0,0
5882,1,1
5883,1,1
5884,1,1
5885,1,1
5886,1,1
5887,1,1
5888,0,0
5889,1,1
5890,1,1
5891,1,0
5892,0,0
5893,0,0
5894,0,0
5895,0,0
5896,1,1
5897,0,0
5898,0,0
5899,1,1
5900,0,0
5901,1,1
5902,0,0
5903,0,0
5904,1,1
5905,1,1
5906,1,1
5907,0,0
5908,0,0
5909,1,1
5910,1,1
5911,1,1
5912,0,0
5913,0,0
5914,0,0
5915,0,0
5916,0,0
5917,1,1
5918,1,1
5919,1,1
5920,0,1
5921,0,0
5922,0,0
5923,1,1
5924,0,0
5925,0,1
5926,0,0
5927,1,1
5928,0,0
5929,0,0
5930,1,1
5931,0,0
5932,0,0
5933,1,1
5934,1,0
5935,0,0
5936,1,0
5937,0,0
5938,0,0
5939,1,1
5940,1,1
5941,0,0
5942,1,1
5943,0,0
5944,1,1
5945,1,1
5946,1,1
5947,0,0
5948,1,1
5949,1,1
5950,0,0
5951,1,1
5952,0,0
5953,1,1
5954,0,0
5955,0,0
5956,1,1
5957,1,1
5958,1,1
5959,1,1
5960,1,0
5961,0,0
5962,1,0
5963,0,0
5964,0,0
5965,1,0
5966,1,1
5967,0,0
5968,0,0
5969,0,0
5970,0,0
5971,1,1
5972,0,0
5973,0,0
5974,1,1
5975,1,1
5976,0,0
5977,1,0
5978,1,1
5979,1,0
5980,1,1
5981,1,0
5982,0,0
5983,0,0
5984,0,0
5985,1,1
5986,0,0
5987,1,1
5988,0,0
5989,1,1
5990,1,1
5991,1,1
5992,0,0
5993,0,1
5994,1,1
5995,0,0
5996,0,0
5997,1,1
5998,1,1
5999,1,1
6000,1,1
6001,1,1
6002,0,0
6003,0,0
6004,1,1
6005,0,0
6006,1,1
6007,1,1
6008,0,0
6009,0,0
6010,1,1
6011,1,1
6012,0,0
6013,1,1
6014,0,1
6015,0,0
6016,1,1
6017,1,1
6018,1,1
6019,1,0
6020,0,0
6021,0,0
6022,0,0
6023,0,0
6024,0,0
6025,1,0
6026,0,0
6027,0,0
6028,1,1
6029,1,1
6030,1,1
6031,1,1
6032,0,0
6033,0,0
6034,0,0
6035,0,0
6036,0,0
6037,1,1
6038,1,1
6039,1,1
6040,1,1
6041,0,0
6042,0,0
6043,1,1
6044,0,0
6045,1,1
6046,0,0
6047,1,1
6048,0,0
6049,0,1
6050,1,1
6051,1,1
6052,0,0
6053,0,0
6054,1,1
6055,1,1
6056,0,0
6057,1,1
6058,0,0
6059,0,0
6060,1,1
6061,0,1
6062,1,1
6063,1,1
6064,0,0
6065,0,0
6066,1,1
6067,1,1
6068,0,0
6069,1,1
6070,1,1
6071,1,1
6072,1,1
6073,0,0
6074,0,0
6075,1,0
6076,1,1
6077,1,1
6078,1,1
6079,0,0
6080,0,0
6081,0,0
6082,0,0
6083,1,1
6084,0,0
6085,0,0
6086,1,1
6087,1,1
6088,0,0
6089,0,1
6090,0,0
6091,1,1
6092,0,0
6093,1,1
6094,0,0
6095,1,1
6096,0,0
6097,1,1
6098,1,1
6099,0,1
6100,1,0
6101,1,1
6102,0,0
6103,0,0
6104,1,1
6105,1,1
6106,1,1
6107,0,0
6108,1,1
6109,1,0
6110,0,0
6111,1,1
6112,1,1
6113,0,0
6114,0,0
6115,1,1
6116,0,0
6117,0,0
6118,1,0
6119,0,0
6120,1,1
6121,0,0
6122,1,1
6123,0,0
6124,1,1
6125,0,0
6126,0,0
6127,0,0
6128,0,0
6129,0,0
6130,1,1
6131,0,0
6132,1,1
6133,0,0
6134,1,1
6135,1,1
6136,0,0
6137,0,0
6138,0,0
6139,0,0
6140,0,0
6141,1,1
6142,1,1
6143,1,1
6144,0,0
6145,1,0
6146,0,0
6147,0,0
6148,0,0
6149,0,0
6150,0,0
6151,0,0
6152,1,1
6153,1,1
6154,0,0
6155,0,0
6156,0,0
6157,0,0
6158,1,1
6159,0,0
6160,1,1
6161,0,0
6162,0,0
6163,0,0
6164,1,1
6165,0,0
6166,1,1
6167,0,0
6168,0,0
6169,0,0
6170,0,0
6171,0,0
6172,1,1
6173,1,1
6174,0,0
6175,1,1
6176,1,1
6177,1,1
6178,1,1
6179,1,1
6180,1,1
6181,0,0
6182,0,0
6183,1,1
6184,0,0
6185,0,0
6186,0,0
6187,0,0
6188,0,0
6189,1,0
6190,1,1
6191,0,0
6192,1,1
6193,0,0
6194,1,1
6195,0,0
6196,1,1
6197,1,1
6198,0,1
6199,0,0
6200,1,1
6201,0,0
6202,0,0
6203,0,0
6204,1,1
6205,1,1
6206,1,1
6207,1,1
6208,0,0
6209,1,1
6210,0,0
6211,0,0
6212,0,0
6213,1,1
6214,1,1
6215,0,0
6216,1,1
6217,1,1
6218,1,1
6219,1,1
6220,1,1
6221,1,1
6222,1,1
6223,0,0
6224,1,1
6225,1,1
6226,1,1
6227,0,0
6228,0,0
6229,1,1
6230,1,1
6231,1,1
6232,0,0
6233,1,1
6234,0,0
6235,0,0
6236,0,0
6237,1,1
6238,0,0
6239,1,0
6240,0,0
6241,0,0
6242,0,0
6243,1,1
6244,1,0
6245,1,1
6246,1,1
6247,1,1
6248,1,1
6249,0,0
6250,1,1
6251,1,0
6252,1,1
6253,1,1
6254,0,0
6255,1,1
6256,1,1
6257,0,0
6258,0,0
6259,1,1
6260,1,1
6261,1,1
6262,0,0
6263,1,1
6264,0,0
6265,1,1
6266,0,0
6267,0,0
6268,1,1
6269,1,1
6270,1,1
6271,0,0
6272,1,1
6273,0,0
6274,0,0
6275,0,0
6276,1,1
6277,0,0
6278,0,0
6279,1,0
6280,1,1
6281,1,1
6282,0,0
6283,1,1
6284,1,1
6285,1,0
6286,0,0
6287,1,1
6288,1,1
6289,1,1
6290,1,1
6291,0,1
6292,1,1
6293,0,0
6294,0,0
6295,1,1
6296,1,1
6297,1,1
6298,0,0
6299,0,0
6300,0,0
6301,0,0
6302,1,1
6303,0,0
6304,0,0
6305,1,1
6306,1,1
6307,1,1
6308,0,0
6309,0,0
6310,1,1
6311,1,1
6312,0,0
6313,1,0
6314,1,1
6315,0,0
6316,1,1
6317,0,0
6318,0,0
6319,1,1
6320,0,0
6321,0,0
6322,1,1
6323,0,0
6324,1,1
6325,0,0
6326,0,0
6327,1,1
6328,1,1
6329,0,0
6330,1,1
6331,1,1
6332,0,0
6333,0,0
6334,0,0
6335,1,1
6336,1,1
6337,1,1
6338,0,0
6339,0,0
6340,1,1
6341,1,1
6342,0,1
6343,1,1
6344,1,1
6345,1,1
6346,1,1
6347,1,1
6348,0,0
6349,0,0
6350,0,0
6351,0,0
6352,0,0
6353,0,0
6354,1,1
6355,1,1
6356,0,0
6357,1,1
6358,1,1
6359,0,0
6360,1,0
6361,0,0
6362,1,1
6363,0,0
6364,1,1
6365,0,0
6366,1,1
6367,1,1
6368,1,1
6369,0,0
6370,0,1
6371,0,0
6372,1,1
6373,0,0
6374,0,0
6375,0,0
6376,1,1
6377,0,1
6378,0,0
6379,1,0
6380,1,1
6381,0,0
6382,0,0
6383,1,0
6384,1,1
6385,0,0
6386,1,1
6387,0,0
6388,0,0
6389,1,1
6390,1,1
6391,1,1
6392,1,1
6393,0,0
6394,0,0
6395,1,1
6396,1,0
6397,0,0
6398,0,0
6399,0,1
6400,0,0
6401,0,0
6402,1,0
6403,0,0
6404,0,0
6405,0,0
6406,1,1
6407,1,1
6408,1,1
6409,0,0
6410,1,0
6411,1,1
6412,0,0
6413,0,0
6414,1,1
6415,0,0
6416,0,0
6417,0,0
6418,1,1
6419,0,0
6420,0,0
6421,0,1
6422,1,1
6423,1,1
6424,1,1
6425,1,1
6426,0,0
6427,1,1
6428,0,1
6429,1,0
6430,1,0
6431,0,0
6432,0,0
6433,1,1
6434,0,0
6435,1,0
6436,1,1
6437,1,1
6438,0,1
6439,0,0
6440,1,0
6441,0,0
6442,1,1
6443,1,1
6444,0,0
6445,1,1
6446,0,0
6447,0,1
6448,0,0
6449,1,1
6450,0,0
6451,1,1
6452,1,1
6453,0,0
6454,1,1
6455,0,0
6456,0,1
6457,1,1
6458,0,0
6459,1,1
6460,0,0
6461,0,0
6462,0,0
6463,1,1
6464,1,1
6465,0,0
6466,0,0
6467,1,1
6468,1,1
6469,1,1
6470,0,0
6471,1,1
6472,0,0
6473,0,0
6474,0,0
6475,0,0
6476,1,0
6477,1,1
6478,1,1
6479,0,0
6480,0,0
6481,0,0
6482,1,1
6483,0,0
6484,1,0
6485,1,0
6486,1,1
6487,1,0
6488,1,1
6489,0,0
6490,0,0
6491,0,0
6492,0,0
6493,0,0
6494,0,0
6495,1,1
6496,0,0
6497,0,0
6498,0,0
6499,1,1
6500,0,0
6501,1,1
6502,0,0
6503,1,1
6504,0,0
6505,0,0
6506,1,1
6507,0,0
6508,0,0
6509,1,1
6510,0,0
6511,0,0
6512,0,0
6513,0,0
6514,0,0
6515,1,1
6516,1,1
6517,0,0
6518,1,0
6519,0,0
6520,0,0
6521,1,1
6522,1,1
6523,1,1
6524,0,0
6525,1,1
6526,1,0
6527,0,0
6528,0,0
6529,0,0
6530,1,1
6531,1,1
6532,0,0
6533,1,1
6534,1,1
6535,1,1
6536,1,1
6537,1,1
6538,0,0
6539,0,1
6540,0,0
6541,1,1
6542,0,0
6543,0,0
6544,0,0
6545,1,0
6546,0,0
6547,0,0
6548,1,0
6549,0,0
6550,1,1
6551,1,1
6552,0,0
6553,1,1
6554,1,1
6555,0,0
6556,1,1
6557,1,1
6558,1,1
6559,0,0
6560,1,1
6561,0,0
6562,0,0
6563,1,1
6564,1,1
6565,1,1
6566,1,0
6567,0,0
6568,0,0
6569,0,0
6570,0,0
6571,0,0
6572,1,1
6573,1,1
6574,1,1
6575,1,1
6576,1,0
6577,1,1
6578,1,1
6579,1,1
6580,1,1
6581,1,1
6582,1,1
6583,1,1
6584,1,1
6585,1,1
6586,1,0
6587,0,0
6588,1,1
6589,0,0
6590,0,0
6591,1,0
6592,0,0
6593,0,0
6594,0,1
6595,1,1
6596,0,0
6597,1,1
6598,0,0
6599,0,0
6600,1,1
6601,1,1
6602,1,1
6603,0,0
6604,0,0
6605,1,1
6606,1,1
6607,1,1
6608,1,1
6609,0,0
6610,1,1
6611,1,0
6612,0,0
6613,0,0
6614,1,1
6615,1,1
6616,1,1
6617,0,0
6618,0,0
6619,1,1
6620,1,1
6621,0,0
6622,0,0
6623,1,1
6624,1,0
6625,0,0
6626,1,1
6627,1,0
6628,0,0
6629,1,1
6630,1,0
6631,0,0
6632,0,0
6633,0,0
6634,0,0
6635,1,1
6636,0,0
6637,0,0
6638,0,0
6639,1,1
6640,1,1
6641,0,0
6642,1,1
6643,0,0
6644,1,1
6645,0,0
6646,0,0
6647,1,1
6648,1,1
6649,0,0
6650,1,1
6651,1,1
6652,0,0
6653,1,1
6654,0,0
6655,0,0
6656,1,1
6657,0,0
6658,0,0
6659,1,0
6660,0,0
6661,0,0
6662,0,0
6663,1,1
6664,0,0
6665,1,1
6666,1,1
6667,1,1
6668,1,1
6669,0,0
6670,1,1
6671,1,1
6672,0,0
6673,0,0
6674,1,1
6675,1,1
6676,1,1
6677,0,0
6678,1,1
6679,0,0
6680,0,0
6681,1,1
6682,0,0
6683,0,0
6684,0,0
6685,0,0
6686,1,1
6687,1,1
6688,1,0
6689,0,0
6690,0,0
6691,1,0
6692,0,0
6693,1,1
6694,1,1
6695,1,1
6696,1,1
6697,1,1
6698,0,0
6699,1,1
6700,1,0
6701,1,1
6702,1,1
6703,0,0
6704,1,1
6705,0,0
6706,1,1
6707,1,0
6708,0,0
6709,1,1
6710,0,0
6711,0,0
6712,1,0
6713,1,1
6714,0,0
6715,0,0
6716,1,1
6717,1,1
6718,0,0
6719,1,1
6720,1,1
6721,0,0
6722,0,1
6723,0,0
6724,1,1
6725,1,1
6726,0,0
6727,0,1
6728,0,0
6729,1,1
6730,1,1
6731,0,0
6732,1,1
6733,0,0
6734,1,1
6735,0,0
6736,1,1
6737,0,0
6738,1,1
6739,1,1
6740,1,1
6741,1,1
6742,1,1
